TimeStamp,Time (s),Voltage (V),Current (A),Power (W)
13:54:35,0.004,0,0,0
13:54:36,1.015,0,0,0
13:54:37,2.036,0,0,0
13:54:38,3.048,0,0,0
13:54:39,4.059,0,0,0
13:54:40,5.067,0,0,0
13:54:41,6.102,0,0,0
13:54:42,7.113,0,0,0
13:54:43,8.126,0,0,0
13:54:44,9.159,0,0,0
13:54:45,10.169,0,0,0
13:54:46,11.177,30,0.551,16.524
13:54:47,12.187,30,0.551,16.524
13:54:48,13.221,30,0.551,16.524
13:54:49,14.229,30,0.551,16.524
13:54:50,15.241,30,0.551,16.524
13:54:51,16.257,30,0.551,16.524
13:54:52,17.268,30,0.551,16.524
13:54:53,18.275,30,0.551,16.524
13:54:54,19.285,30,0.551,16.524
13:54:55,20.322,30,0.551,16.524
13:54:56,21.329,30,0.551,16.524
13:54:57,22.34,30,0.551,16.524
13:54:58,23.381,30,0.551,16.524
13:54:59,24.39,30,0.551,16.524
13:55:00,25.402,30,0.551,16.524
13:55:02,26.439,30,0.551,16.524
13:55:03,27.447,30,0.551,16.524
13:55:04,28.454,30,0.551,16.524
13:55:05,29.498,30,0.551,16.524
13:55:06,30.508,30,0.551,16.524
13:55:07,31.519,30,0.551,16.524
13:55:08,32.535,30,0.551,16.524
13:55:09,33.546,30,0.551,16.524
13:55:10,34.554,30,0.551,16.524
13:55:11,35.561,30,0.551,16.524
13:55:12,36.6,30,0.551,16.524
13:55:13,37.607,30,0.551,16.524
13:55:14,38.619,30,0.551,16.524
13:55:15,39.659,30,0.551,16.524
13:55:16,40.667,30,0.551,16.524
13:55:17,41.677,30,0.551,16.524
13:55:18,42.717,30,0.551,16.524
13:55:19,43.737,30,0.551,16.524
13:55:20,44.747,30,0.551,16.524
13:55:21,45.794,30,0.551,16.524
13:55:22,46.803,30,0.551,16.524
13:55:23,47.813,30,0.551,16.524
13:55:24,48.852,30,0.551,16.524
13:55:25,49.86,30,0.551,16.524
13:55:26,50.872,30,0.551,16.524
13:55:27,51.911,30,0.551,16.524
13:55:28,52.921,30,0.551,16.524
13:55:29,53.932,30,0.551,16.524
13:55:30,54.946,30,0.551,16.524
13:55:31,55.957,30,0.551,16.524
13:55:32,56.967,30,0.551,16.524
13:55:33,57.984,30,0.551,16.524
13:55:34,58.995,30,0.551,16.524
13:55:35,60.005,30,0.551,16.524
13:55:36,61.013,30,0.551,16.524
13:55:37,62.053,30,0.551,16.524
13:55:38,63.063,30,0.551,16.524
13:55:39,64.074,30,0.551,16.524
13:55:40,65.112,30,0.551,16.524
13:55:41,66.124,30,0.551,16.524
13:55:42,67.135,30,0.551,16.524
13:55:43,68.171,30,0.551,16.524
13:55:44,69.182,30,0.551,16.524
13:55:45,70.194,30,0.551,16.524
13:55:46,71.229,30,0.551,16.524
13:55:47,72.238,30,0.551,16.524
13:55:48,73.247,30,0.551,16.524
13:55:49,74.263,30,0.551,16.524
13:55:50,75.274,30,0.551,16.524
13:55:51,76.286,30,0.551,16.524
13:55:52,77.303,30,0.551,16.524
13:55:53,78.313,30,0.551,16.524
13:55:54,79.322,30,0.551,16.524
13:55:55,80.334,30,0.551,16.524
13:55:56,81.351,30,0.551,16.524
13:55:57,82.36,30,0.551,16.524
13:55:58,83.369,30,0.551,16.524
13:55:59,84.377,30,0.551,16.524
13:56:00,85.414,30,0.551,16.524
13:56:02,86.425,30,0.551,16.524
13:56:03,87.435,30,0.551,16.524
13:56:04,88.451,30,0.551,16.524
13:56:05,89.461,30,0.551,16.524
13:56:06,90.472,30,0.551,16.524
13:56:07,91.481,30,0.551,16.524
13:56:08,92.516,30,0.551,16.524
13:56:09,93.526,30,0.551,16.524
13:56:10,94.537,30,0.551,16.524
13:56:11,95.572,30,0.551,16.524
13:56:12,96.583,30,0.551,16.524
13:56:13,97.593,30,0.551,16.524
13:56:14,98.633,30,0.551,16.524
13:56:15,99.643,30,0.551,16.524
13:56:16,100.65,30,0.551,16.524
13:56:17,101.691,30,0.551,16.524
13:56:18,102.702,30,0.551,16.524
13:56:19,103.709,30,0.551,16.524
13:56:20,104.751,30,0.551,16.524
13:56:21,105.76,30,0.551,16.524
13:56:22,106.768,30,0.551,16.524
13:56:23,107.809,30,0.551,16.524
13:56:24,108.819,30,0.551,16.524
13:56:25,109.829,30,0.551,16.524
13:56:26,110.868,30,0.551,16.524
13:56:27,111.879,30,0.551,16.524
13:56:28,112.888,30,0.551,16.524
13:56:29,113.927,30,0.551,16.524
13:56:30,114.938,30,0.551,16.524
13:56:31,115.947,30,0.551,16.524
13:56:32,116.986,30,0.551,16.524
13:56:33,117.993,30,0.551,16.524
13:56:34,119.001,30,0.551,16.524
13:56:35,120.044,30,0.551,16.524
13:56:36,121.056,30,0.551,16.524
13:56:37,122.066,30,0.551,16.524
13:56:38,123.103,30,0.551,16.524
13:56:39,124.11,30,0.551,16.524
13:56:40,125.121,30,0.551,16.524
13:56:41,126.162,30,0.551,16.524
13:56:42,127.169,30,0.551,16.524
13:56:43,128.18,30,0.551,16.524
13:56:44,129.22,30,0.551,16.524
13:56:45,130.232,30,0.551,16.524
13:56:46,131.243,30,0.551,16.524
13:56:47,132.254,30,0.551,16.524
13:56:48,133.263,30,0.551,16.524
13:56:49,134.275,30,0.551,16.524
13:56:50,135.294,30,0.551,16.524
13:56:51,136.304,30,0.551,16.524
13:56:52,137.311,30,0.551,16.524
13:56:53,138.321,30,0.551,16.524
13:56:54,139.362,30,0.551,16.524
13:56:55,140.375,30,0.551,16.524
13:56:56,141.384,30,0.551,16.524
13:56:58,142.421,30,0.551,16.524
13:56:59,143.434,30,0.551,16.524
13:57:00,144.445,30,0.551,16.524
13:57:01,145.48,30,0.551,16.524
13:57:02,146.487,30,0.551,16.524
13:57:03,147.496,30,0.551,16.524
13:57:04,148.539,30,0.551,16.524
13:57:05,149.55,30,0.551,16.524
13:57:06,150.559,30,0.551,16.524
13:57:07,151.574,30,0.551,16.524
13:57:08,152.585,30,0.551,16.524
13:57:09,153.594,30,0.551,16.524
13:57:10,154.612,30,0.551,16.524
13:57:11,155.622,30,0.551,16.524
13:57:12,156.631,30,0.551,16.524
13:57:13,157.647,30,0.551,16.524
13:57:14,158.681,30,0.551,16.524
13:57:15,159.689,30,0.551,16.524
13:57:16,160.7,30,0.551,16.524
13:57:17,161.74,30,0.551,16.524
13:57:18,162.751,30,0.551,16.524
13:57:19,163.762,30,0.551,16.524
13:57:20,164.798,30,0.551,16.524
13:57:21,165.81,30,0.551,16.524
13:57:22,166.818,30,0.551,16.524
13:57:23,167.835,30,0.551,16.524
13:57:24,168.846,30,0.551,16.524
13:57:25,169.857,30,0.551,16.524
13:57:26,170.867,30,0.551,16.524
13:57:27,171.9,30,0.551,16.524
13:57:28,172.912,30,0.551,16.524
13:57:29,173.922,30,0.551,16.524
13:57:30,174.959,30,0.551,16.524
13:57:31,175.968,30,0.551,16.524
13:57:32,176.977,30,0.551,16.524
13:57:33,178.018,30,0.551,16.524
13:57:34,179.032,30,0.551,16.524
13:57:35,180.043,30,0.551,16.524
13:57:36,181.076,30,0.551,16.524
13:57:37,182.086,30,0.551,16.524
13:57:38,183.095,30,0.551,16.524
13:57:39,184.135,30,0.551,16.524
13:57:40,185.146,30,0.551,16.524
13:57:41,186.156,30,0.551,16.524
13:57:42,187.175,30,0.551,16.524
13:57:43,188.195,30,0.551,16.524
13:57:44,189.203,30,0.551,16.524
13:57:45,190.212,30,0.551,16.524
13:57:46,191.254,30,0.551,16.524
13:57:47,192.266,30,0.551,16.524
13:57:48,193.276,30,0.551,16.524
13:57:49,194.291,30,0.551,16.524
13:57:50,195.301,30,0.551,16.524
13:57:51,196.311,30,0.551,16.524
13:57:52,197.323,30,0.551,16.524
13:57:53,198.355,30,0.551,16.524
13:57:54,199.367,30,0.551,16.524
13:57:55,200.376,30,0.551,16.524
13:57:56,201.393,30,0.551,16.524
13:57:57,202.405,30,0.551,16.524
13:57:58,203.416,30,0.551,16.524
13:58:00,204.432,30,0.551,16.524
13:58:01,205.457,30,0.551,16.524
13:58:02,206.465,30,0.551,16.524
13:58:03,207.476,30,0.551,16.524
13:58:04,208.516,30,0.551,16.524
13:58:05,209.525,30,0.551,16.524
13:58:06,210.536,30,0.551,16.524
13:58:07,211.574,30,0.551,16.524
13:58:08,212.585,30,0.551,16.524
13:58:09,213.592,30,0.551,16.524
13:58:10,214.633,30,0.551,16.524
13:58:11,215.638,30,0.551,16.524
13:58:12,216.648,30,0.551,16.524
13:58:13,217.689,30,0.551,16.524
13:58:14,218.701,30,0.551,16.524
13:58:15,219.709,30,0.551,16.524
13:58:16,220.75,30,0.551,16.524
13:58:17,221.759,30,0.551,16.524
13:58:18,222.767,30,0.551,16.524
13:58:19,223.808,30,0.551,16.524
13:58:20,224.816,30,0.551,16.524
13:58:21,225.826,30,0.551,16.524
13:58:22,226.868,30,0.551,16.524
13:58:23,227.879,30,0.551,16.524
13:58:24,228.887,30,0.551,16.524
13:58:25,229.926,30,0.551,16.524
13:58:26,230.937,30,0.551,16.524
13:58:27,231.943,30,0.551,16.524
13:58:28,232.963,30,0.551,16.524
13:58:29,233.975,30,0.551,16.524
13:58:30,234.984,30,0.551,16.524
13:58:31,235.994,30,0.551,16.524
13:58:32,237.028,30,0.551,16.524
13:58:33,238.039,30,0.551,16.524
13:58:34,239.048,30,0.551,16.524
13:58:35,240.087,30,0.551,16.524
13:58:36,241.095,30,0.551,16.524
13:58:37,242.104,30,0.551,16.524
13:58:38,243.145,30,0.551,16.524
13:58:39,244.157,30,0.551,16.524
13:58:40,245.167,30,0.551,16.524
13:58:41,246.183,30,0.551,16.524
13:58:42,247.193,30,0.551,16.524
13:58:43,248.205,30,0.551,16.524
13:58:44,249.221,30,0.551,16.524
13:58:45,250.265,30,0.551,16.524
13:58:46,251.276,30,0.551,16.524
13:58:47,252.286,30,0.551,16.524
13:58:48,253.323,30,0.551,16.524
13:58:49,254.334,30,0.551,16.524
13:58:50,255.341,30,0.551,16.524
13:58:51,256.382,30,0.551,16.524
13:58:52,257.392,30,0.551,16.524
13:58:53,258.404,30,0.551,16.524
13:58:55,259.441,30,0.551,16.524
13:58:56,260.45,30,0.551,16.524
13:58:57,261.46,30,0.551,16.524
13:58:58,262.5,30,0.551,16.524
13:58:59,263.511,30,0.551,16.524
13:59:00,264.524,30,0.551,16.524
13:59:01,265.558,30,0.551,16.524
13:59:02,266.567,30,0.551,16.524
13:59:03,267.577,30,0.551,16.524
13:59:04,268.617,30,0.551,16.524
13:59:05,269.628,30,0.551,16.524
13:59:06,270.635,30,0.551,16.524
13:59:07,271.675,30,0.551,16.524
13:59:08,272.687,30,0.551,16.524
13:59:09,273.699,30,0.551,16.524
13:59:10,274.734,30,0.551,16.524
13:59:11,275.744,30,0.551,16.524
13:59:12,276.755,30,0.551,16.524
13:59:13,277.772,30,0.551,16.524
13:59:14,278.779,30,0.551,16.524
13:59:15,279.792,30,0.551,16.524
13:59:16,280.802,30,0.551,16.524
13:59:17,281.836,30,0.551,16.524
13:59:18,282.843,30,0.551,16.524
13:59:19,283.851,30,0.551,16.524
13:59:20,284.912,30,0.551,16.524
13:59:21,285.924,30,0.551,16.524
13:59:22,286.934,30,0.551,16.524
13:59:23,287.971,30,0.551,16.524
13:59:24,288.983,30,0.551,16.524
13:59:25,289.993,30,0.551,16.524
13:59:26,291.03,30,0.551,16.524
13:59:27,292.041,30,0.551,16.524
13:59:28,293.051,30,0.551,16.524
13:59:29,294.089,30,0.551,16.524
13:59:30,295.1,30,0.551,16.524
13:59:31,296.108,30,0.551,16.524
13:59:32,297.148,30,0.551,16.524
13:59:33,298.158,30,0.551,16.524
13:59:34,299.168,30,0.551,16.524
13:59:35,300.206,30,0.551,16.524
13:59:36,301.216,30,0.551,16.524
13:59:37,302.226,30,0.551,16.524
13:59:38,303.264,30,0.551,16.524
13:59:39,304.276,30,0.551,16.524
13:59:40,305.287,30,0.551,16.524
13:59:41,306.301,30,0.551,16.524
13:59:42,307.313,30,0.551,16.524
13:59:43,308.324,30,0.551,16.524
13:59:44,309.333,30,0.551,16.524
13:59:45,310.366,30,0.551,16.524
13:59:46,311.376,30,0.551,16.524
13:59:47,312.388,30,0.551,16.524
13:59:48,313.403,30,0.551,16.524
13:59:49,314.416,30,0.551,16.524
13:59:51,315.426,30,0.551,16.524
13:59:52,316.435,30,0.551,16.524
13:59:53,317.467,30,0.551,16.524
13:59:54,318.476,30,0.551,16.524
13:59:55,319.483,30,0.551,16.524
13:59:56,320.526,30,0.551,16.524
13:59:57,321.536,30,0.551,16.524
13:59:58,322.544,30,0.551,16.524
13:59:59,323.584,30,0.551,16.524
14:00:00,324.595,30,0.551,16.524
14:00:01,325.606,30,0.551,16.524
14:00:02,326.643,30,0.551,16.524
14:00:03,327.653,30,0.551,16.524
14:00:04,328.66,30,0.551,16.524
14:00:05,329.702,30,0.551,16.524
14:00:06,330.71,30,0.551,16.524
14:00:07,331.725,30,0.551,16.524
14:00:08,332.741,30,0.551,16.524
14:00:09,333.753,30,0.551,16.524
14:00:10,334.765,30,0.551,16.524
14:00:11,335.788,30,0.551,16.524
14:00:12,336.804,30,0.551,16.524
14:00:13,337.814,30,0.551,16.524
14:00:14,338.83,30,0.551,16.524
14:00:15,339.863,30,0.551,16.524
14:00:16,340.88,30,0.551,16.524
14:00:17,341.907,30,0.551,16.524
14:00:18,342.92,30,0.551,16.524
14:00:19,343.934,30,0.551,16.524
14:00:20,344.944,30,0.551,16.524
14:00:21,345.982,30,0.551,16.524